address,isERC20,type
0x56d811088235f11c8920698a204a5010a788f4b3,True,1
0xa3bed4e1c75d00fa6f4e5e6922db7261b5e9acd2,True,1
0xb9b752f7f4a4680eeb327ffe728f46666763a796,True,1
0xfca59cd816ab1ead66534d82bc21e7515ce441cf,True,1
0xbc52dda0312bf75dd4018fdd54cb903f221b534d,True,1
0x712db54daa836b53ef1ecbb9c6ba3b9efb073f40,True,1
0x69948cc03f478b95283f7dbf1ce764d0fc7ec54c,True,1
0x0bc529c00c6401aef6d220be8c6ea1667f6ad93e,True,1
0x2d80f5f5328fdcb6eceb7cacf5dd8aedaec94e20,True,1
0x237cf2e759a3ede62821e6bfe737e6a00658acb8,True,1
0x2fdbadf3c4d5a8666bc06645b8358ab803996e28,True,1
0x86fef14c27c78deaeb4349fd959caa11fc5b5d75,True,1
0x1f832091faf289ed4f50fe7418cfbd2611225d46,True,1
0x1eff8af5d577060ba4ac8a29a13525bb0ee2a3d5,True,1
0x0a913bead80f321e7ac35285ee10d9d922659cb7,True,1
0xc3dd23a0a854b4f9ae80670f528094e9eb607ccb,True,1
0xdadf443c086f9d3c556ebc57c398a852f6a02898,True,1
0x5916953296edf0996a0e77488b3af450095e2a35,True,1
0x6a7ef4998eb9d0f706238756949f311a59e05745,True,1
0x5dbcf33d8c2e976c6b560249878e6f1491bca25c,True,1
0xae697f994fc5ebc000f8e22ebffee04612f98a0d,True,1
0x95ad61b0a150d79219dcf64e1e6cc01f0b64c4ce,True,1
0x811beed0119b4afce20d2583eb608c6f7af1954f,True,1
0x476c5e26a75bd202a9683ffd34359c0cc15be0ff,True,1
0x28cb7e841ee97947a86b06fa4090c8451f64c0be,True,1
0xade00c28244d5ce17d72e40330b1c318cd12b7c3,True,1
0x2ba592f78db6436527729929aaf6c908497cb200,True,1
0xddf9b7a31b32ebaf5c064c80900046c9e5b7c65f,True,1
0xcd1cb16a67937ff8af5d726e2681010ce1e9891a,True,1
0x1d6432aefeae2c0ff1393120541863822a4e6fa7,True,1
0x990f341946a3fdb507ae7e52d17851b87168017c,True,1
0x584bc13c7d411c00c01a62e8019472de68768430,True,1
0xfbeea1c75e4c4465cb2fccc9c6d6afe984558e20,True,1
0x38a94c4f4d9400643f0fb97198f90c93986f018e,True,1
0x002588d4948e32aba991e8df8d4de9aaa48e928b,True,1
0x1695936d6a953df699c38ca21c2140d497c08bd9,True,1
0x6094bed8dd8ab2e58eed0933b34c60928080d4dc,True,1
0x69e8b9528cabda89fe846c67675b5d73d463a916,True,1
0xd533a949740bb3306d119cc777fa900ba034cd52,True,1
0x6225f6d7ad5ea259a2227d3f39cf808f3098af6e,True,1
0x9e78b8274e1d6a76a0dbbf90418894df27cbceb5,True,1
0xdfea03ed1ec53116cd6ea45373cbb6e8823ef59d,True,1
0xd5525d397898e5502075ea5e830d8914f6f0affe,True,1
0x2baecdf43734f22fd5c152db08e3c27233f0c7d2,True,1
0x0ff6ffcfda92c53f615a4a75d982f399c989366b,True,1
0x5d269fac3b2e0552b0f34cdc253bdb427682a4b9,True,1
0x7240ac91f01233baaf8b064248e80feaa5912ba3,True,1
0xb1a824a6caf1f789aa7ca1072e36e83cd62ba3ee,True,1
0xb7277a6e95992041568d9391d09d0122023778a2,True,1
0x3986289adced5fef2cd10a7c55ba07c3ef87fb94,True,1
0x6a164da2cdae5f1836c8fe6d683c3df4a0a65e5c,True,1
0xfffffffff15abf397da76f1dcc1a1604f45126db,True,1
0x36f3fd68e7325a35eb768f1aedaae9ea0689d723,True,1
0x88ff79eb2bc5850f27315415da8685282c7610f9,True,1
0xdc47f2ba852669b178699449e50682d6ceaf8c07,True,1
0xf21661d0d1d76d3ecb8e1b9f1c923dbfffae4097,True,1
0xe275eb6154cb4a73f0ba573e43b2b06e9e78b7f0,True,1
0x5bc25f649fc4e26069ddf4cf4010f9f706c23831,True,1
0xb3f39c3108cd45e1112d8bc9ae3cd5a110a7cebd,True,1
0x6b3595068778dd592e39a122f4f5a5cf09c90fe2,True,1
0xa150db9b1fa65b44799d4dd949d922c0a33ee606,True,1
0x12e51e77daaa58aa0e9247db7510ea4b46f9bead,True,1
0x06a01a4d579479dd5d884ebf61a31727a3d8d442,True,1
0x73ee6d7e6b203125add89320e9f343d65ec7c39a,True,1
0x0f3ce875cd56870ec7915e0fa247a202685888c5,True,1
0x4fe83213d56308330ec302a8bd641f1d0113a4cc,True,1
0xa0246c9032bc3a600820415ae600c6388619a14d,True,1
0xda6079123266c5dfc4024d488e72a7003d275e3b,True,1
0x514906fc121c7878424a5c928cad1852cc545892,True,1
0x27c70cd1946795b66be9d954418546998b546634,True,1
0x666d875c600aa06ac1cf15641361dec3b00432ef,True,1
0xad19b7e2b1dac6cea46b18eec731981c08e6f08e,True,1
0xb1191f691a355b43542bea9b8847bc73e7abb137,True,1
0x006699d34aa3013605d468d2755a2fe59a16b12b,True,1
0x874376be8231dad99aabf9ef0767b3cc054c60ee,True,1
0x173f8ee61c0fe712cae2a2fc8d5c0ccdda57e6da,True,1
0xc0aee478e3658e2610c5f7a4a2e1777ce9e4f2ac,True,1
0x5f64ab1544d28732f0a24f4713c2c8ec0da089f0,True,1
0x6c3f90f043a72fa612cbac8115ee7e52bde6e490,True,1
0x758f4f55d7d00c3dac1155069351526775206f2a,True,1
0x00a8b738e453ffd858a7edf03bccfe20412f0eb0,True,1
0xa49b3c7c260ce8a7c665e20af8aa6e099a86cf8a,True,1
0x0391d2021f89dc339f60fff84546ea23e337750f,True,1
0x066798d9ef0833ccc719076dab77199ecbd178b0,True,1
0x78b6174cc8a3848251704b8a5ced7f86e5d8ddf1,True,1
0x5365b5bc56493f08a38e5eb08e36cbbe6fcc8306,True,1
0xe5c5227d8105d8d5f26ff3634eb52e2d7cc15b50,True,1
0x1cd926f3e12f7b6c2833fbe7277ac53d529a794e,True,1
0x06da0fd433c1a5d7a4faa01111c044910a184553,True,1
0x054f76beed60ab6dbeb23502178c52d6c5debe40,True,1
0xae95d3198d602acfb18f9188d733d710e14a27dd,True,1
0x9deb29c9a4c7a88a3c0257393b7f3335338d9a9d,True,1
0x3aa370aacf4cb08c7e1e7aa8e8ff9418d73c7e0f,True,1
0x15d4c048f83bd7e37d49ea4c83a07267ec4203da,True,1
0x001b6450083e531a5a7bf310bd2c1af4247e23d4,True,1
0xa75f7c2f025f470355515482bde9efa8153536a8,True,1
0xcb2286d9471cc185281c4f763d34a962ed212962,True,1
0xc40d16476380e4037e6b1a2594caf6a6cc8da967,True,1
0xc3d03e4f041fd4cd388c549ee2a29a9e5075882f,True,1
0x397ff1542f962076d0bfe58ea045ffa2d347aca0,True,1
0x795065dcc9f64b5614c407a6efdc400da6221fb0,True,1
0x1494ca1f11d487c2bbe4543e90080aeba4ba3c2b,True,1
0xef4f1d5007b4ff88c1a56261fec00264af6001fb,True,1
0xd03b6ae96cae26b743a6207dcee7cbe60a425c70,True,1
0x4d5ef58aac27d99935e5b6b4a6778ff292059991,True,1
0x075190c6130ea0a3a7e40802f1d77f4ea8f38fe2,True,1
0x3fc5b61f3609fd5f90754fd07102a496ddd32743,True,1
0x74c99f3f5331676f6aec2756e1f39b4fc029a83e,True,1
0x8b59be2fc6fccc2256cc4841843a13ce29da16bd,True,1
0x6491f4cf9c084ef8fc055eaaf735bdceccf69370,True,1
0x9f703e1819707d55d79a9bbf0bdaaebbec579c13,True,1
0xceff51756c56ceffca006cd410b03ffc46dd3a58,True,1
0x1b87fde6af5396165fdadf7f532784622a824abf,True,1
0x8867f20c1c63baccec7617626254a060eeb0e61e,True,1
0x69692d3345010a207b759a7d1af6fc7f38b35c5e,True,1
0xb9f45edeffe5abd7a1a1dffc65068a065b98524d,True,1
0xf66369997ae562bc9eec2ab9541581252f9ca383,True,1
0x6463bd6026a2e7bfab5851b62969a92f7cca0eb6,True,1
0x3f382dbd960e3a9bbceae22651e88158d2791550,True,1
0xbe19c32b4cd202407e8eeb73e4e2949438461ae3,True,1
0x5cd136e8197be513b06d39730dc674b1e0f6b7da,True,1
0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,True,1
0xd85a6ae55a7f33b0ee113c234d2ee308edeaf7fd,True,1
0x49e833337ece7afe375e44f4e3e8481029218e5c,True,1
0x1da01e84f3d4e6716f274c987ae4bee5dc3c8288,True,1
0x37e808f084101f75783612407e7c3f5f92d8ee3f,True,1
0x32a7c02e79c4ea1008dd6564b35f131428673c41,True,1
0x0b85b3000bef3e26e01428d1b525a532ea7513b8,True,1
0xd3d2e2692501a5c9ca623199d38826e513033a17,True,1
0xdafd66636e2561b0284edde37e42d192f2844d40,True,1
0xf2ddae89449b7d26309a5d54614b1fc99c608af5,True,1
0x47935edfb3cdd358c50f6c0add1cc24662e30f5f,True,1
0xf00e80f0de9aea0b33aa229a4014572777e422ee,True,1
0x4fce835c5093d0c76577956acf2f41a44848641d,True,1
0xd9159376499936868a5b061a4633481131e70732,True,1
0x4c508567eaea699f61483c933184d351e7ecb862,True,1
0xba13afecda9beb75de5c56bbaf696b880a5a50dd,True,1
0x62359ed7505efc61ff1d56fef82158ccaffa23d7,True,1
0x32ce7e48debdccbfe0cd037cc89526e4382cb81b,True,1
0x05d3606d5c81eb9b7b18530995ec9b29da05faba,True,1
0x73051b65e471782776cb8e1dd3be9ceebde546ae,True,1
0x7dcf71a9f45be4b0c028e3bfb78bdbce8c682e57,True,1
0xa4eed63db85311e22df4473f87ccfc3dadcfa3e3,True,1
0x09843b9137fc5935b7f3832152f9074db5d2d1ee,True,1
0x5218e472cfcfe0b64a064f055b43b4cdc9efd3a6,True,1
0x7ba9b94127d434182287de708643932ec036d365,True,1
0x53455f3b566d6968e9282d982dd1e038e78033ac,True,1
0xaf9f549774ecedbd0966c52f250acc548d3f36e5,True,1
0xf169cea51eb51774cf107c88309717dda20be167,True,1
0x4f4f0ef7978737ce928bff395529161b44e27ad9,True,1
0xb987d48ed8f2c468d52d6405624eadba5e76d723,True,1
0x338f7e5d19d9953b76dd81446b142c2d9fe03482,True,1
0xdb28312a8d26d59978d9b86ca185707b1a26725b,True,1
0x25e1474170c4c0aa64fa98123bdc8db49d7802fa,True,1
0x0f9768ee0914c48f65234cf10e8aeb6028c8426c,True,1
0x80c8c3dcfb854f9542567c8dac3f44d709ebc1de,True,1
0x816579230a4c61670eba15486c8357bf87ec307e,True,1
0x5fe808a4889b714496e7b821c8542e26be2f8f67,True,1
0xffc40f39806f1400d8278bfd33823705b5a4c196,True,1
0x8f30ba1f75ec27a014591789d117a1bb4703bff8,True,1
0x26ea1f595f6567b7050fbba24f6a66e19db4d560,True,1
0x2ec2a066dc6066e36027848f19279acbe040b9f3,True,1
0xeaa04ea9a674d755b9c2fd988d01f7a1c9d116da,True,1
0xbcb0d6df596463cab6e97b0cf408db618ecbc596,True,1
0xca3d6a94759cb675f0ac10a76fc0da6ee6bf6e7b,True,1
0xd9ec3ff1f8be459bb9369b4e79e9ebcf7141c093,True,1
0x967da4048cd07ab37855c090aaf366e4ce1b9f48,True,1
0x9b7dad79fc16106b47a3dab791f389c167e15eb0,True,1
0xa8c8cfb141a3bb59fea1e2ea6b79b5ecbcd7b6ca,True,1
0x05f21e62952566cefb77f5153ec6b83c14fb6b1d,True,1
0xcf3c8be2e2c42331da80ef210e9b1b307c03d36a,True,1
0x9d0b27912bc803ae407d4de5bf84889c4ecdbee7,True,1
0x83e6f1e41cdd28eaceb20cb649155049fac3d5aa,True,1
0xffa98a091331df4600f87c9164cd27e8a5cd2405,True,1
0xd622e61bdbb5f1d43614be5c6e86d572486b0888,True,1
0x913d8adf7ce6986a8cbfee5a54725d9eea4f0729,True,1
0x9f037de7565f47d570028661eb280b93391e7b3c,True,1
0xf346d00965776e504930675100c8e2871bd6530d,True,1
0xfef4185594457050cc9c23980d301908fe057bb1,True,1
0x67a630ac974165caadf80c6001bed10027bc91b3,True,1
0x8a649274e4d777ffc6851f13d23a86bbfa2f2fbf,True,1
0xb78b3320493a4efaa1028130c5ba26f0b6085ef8,True,1
0xf5b5efc906513b4344ebabcf47a04901f99f09f3,True,1
0xada86b1b313d1d5267e3fc0bb303f0a2b66d0ea7,True,1
0xd2967f45c4f384deea880f807be904762a3dea07,True,1
0x630d98424efe0ea27fb1b3ab7741907dffeaad78,True,1
0x362bc847a3a9637d3af6624eec853618a43ed7d2,True,1
0x9ceb84f92a0561fa3cc4132ab9c0b76a59787544,True,1
0xfe9a29ab92522d14fc65880d817214261d8479ae,True,1
0xb44853cc5d4ea327f08d4f97bc1f969262928126,True,1
0x87b839a2f695fe011bd80416b19a06704942f2e5,True,1
0x20945ca1df56d237fd40036d47e866c7dccd2114,True,1
0x04d0231162b4784b706908c787ce32bd075db9b7,True,1
0xcdff066edf8a770e9b6a7ae12f7cfd3dba0011b5,True,1
0x6b181c478b315be3f9e99c57ce926436c32e17a7,True,1
0x64cac8fa24f437ceca90e20a7a24a609f162b0d1,True,1
0x6c28aef8977c9b773996d0e8376d2ee379446f2f,True,1
0xe4f8f3cb9b33247789e4984a457bb69a1a621df3,True,1
0x0b2153b9289b71134853c726200cbdeaf5d5dd8c,True,1
0x1d4b2b2a2ca8762410801b51f128b73743439e39,True,1
0x3fa400483487a489ec9b1db29c4129063eec4654,True,1
0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,True,1
0x1ef61e3e5676ec182eed6f052f8920fd49c7f69a,True,1
0x840a1ae46b7364855206eb5b7286ab7e207e515b,True,1
